country_name,un_class_2014,imf_class_2023,g7,eu_member,fuel_exp_country,wealth_rank,gdp_ppp_2022,gdp_pc_2022
Luxembourg,Developed,Advanced,No,Yes,No,1,"$142,214.00","$127,046.00"
Singapore,Developing,Advanced,No,No,No,2,"$127,565.00","$78,115.00"
Ireland,Developed,Advanced,No,Yes,No,3,"$126,905.00","$105,362.00"
Norway,Developed,Advanced,No,No,No,4,"$114,899.00","$106,594.00"
Qatar,Developing,Emerging,No,No,Yes,5,"$114,648.00","$88,046.00"
United Arab Emirates (UAE),Transition,Advanced,No,No,Yes,6,"$87,729.00","$53,758.00"
Switzerland,Developed,Advanced,No,No,No,7,"$83,598.00","$92,410.00"
United States,Developed,Advanced,Yes,No,No,8,"$76,399.00","$75,269.00"
Denmark,Developed,Advanced,No,Yes,No,9,"$74,005.00","$67,220.00"
Netherlands,Developed,Advanced,No,Yes,No,10,"$69,577.00","$56,429.00"
Brunei Darussalam,Developing,Emerging,No,No,Yes,11,"$69,275.00","$37,152.00"
Iceland,Developed,Advanced,No,No,No,12,"$69,081.00","$74,663.00"
Hong Kong SAR,Developing,Advanced,No,No,No,13,"$69,049.00","$48,050.00"
Austria,Developed,Advanced,No,Yes,No,14,"$67,936.00","$52,732.00"
Belgium,Developed,Advanced,No,Yes,No,15,"$65,027.00","$49,640.00"
Sweden,Developed,Advanced,No,Yes,No,16,"$64,578.00","$55,543.00"
Germany,Developed,Advanced,Yes,Yes,No,17,"$63,150.00","$48,845.00"
Australia,Developed,Advanced,No,No,No,18,"$62,625.00","$64,003.00"
Bahrain,Developing,Emerging,No,No,Yes,19,"$61,228.00","$30,152.00"
Saudi Arabia,Developing,Emerging,No,No,Yes,20,"$59,065.00","$30,436.00"
Finland,Developed,Advanced,No,Yes,No,21,"$59,027.00","$50,684.00"
Canada,Developed,Advanced,Yes,No,No,22,"$58,400.00","$55,646.00"
Kuwait,Developing,Emerging,No,No,Yes,23,"$58,056.00","$43,233.00"
Malta,Developed,Advanced,No,Yes,Yes,24,"$55,928.00","$33,313.00"
France,Developed,Advanced,Yes,Yes,No,25,"$55,493.00","$43,061.00"
Macao SAR,Developing,Advanced,No,No,No,26,"$55,344.00","$31,618.00"
United Kingdom,Developed,Advanced,Yes,No,No,27,"$54,603.00","$45,485.00"
Aoeteroa (New Zealand),Developed,Advanced,No,No,No,28,"$51,967.00","$47,680.00"
Italy,Developed,Advanced,Yes,Yes,No,29,"$51,865.00","$34,053.00"
South Korea,Developing,Advanced,No,No,No,30,"$50,070.00","$32,138.00"
Slovenia,Developed,Advanced,No,Yes,No,31,"$50,032.00","$29,303.00"
Czech Republic,Developed,Advanced,No,Yes,No,32,"$49,946.00","$27,723.00"
Cyprus,Developed,Advanced,No,Yes,No,33,"$49,931.00","$22,724.00"
Israel,Developing,Advanced,No,No,No,34,"$49,509.00","$57,758.00"
Lithuania,Developed,Advanced,No,Yes,No,35,"$48,397.00","$25,576.00"
Estonia,Developed,Advanced,No,Yes,No,36,"$46,697.00","$28,732.00"
Spain,Developed,Advanced,No,Yes,No,37,"$45,825.00","$29,385.00"
Japan,Developed,Advanced,Yes,No,No,38,"$45,573.00","$34,135.00"
Poland,Developed,Advanced,No,Yes,No,39,"$43,269.00","$17,266.00"
Hungary,Developed,Advanced,No,Yes,No,40,"$41,907.00","$17,938.00"
Romania,Developed,Advanced,No,Yes,No,41,"$41,888.00","$15,324.00"
Oman,Developing,Emerging,No,No,Yes,42,"$41,724.00","$25,057.00"
Portugal,Developed,Advanced,No,Yes,No,43,"$41,452.00","$24,530.00"
Guyana,Developing,Emerging,No,No,No,44,"$40,642.00","$18,990.00"
Croatia,Developed,Advanced,No,Yes,No,45,"$40,380.00","$17,608.00"
Bahamas,N/A,Emerging,No,No,No,46,"$40,379.00","$31,458.00"
Latvia,Developed,Advanced,No,Yes,No,47,"$39,956.00","$22,238.00"
Panama,Developing,Emerging,No,No,No,48,"$39,280.00","$17,358.00"
Slovakia,Developed,Advanced,No,Yes,No,49,"$37,459.00","$20,461.00"
Türkiye (Turkey),Developing,Emerging,No,No,No,50,"$37,274.00","$10,616.00"
Greece,Developed,Advanced,No,Yes,No,51,"$36,835.00","$21,095.00"
